LAMMPS data file

6250 atoms
2 atom types
6125 bonds
1 bond types
6000 angles
1 angle types

772.1574868504 827.8425131496 xlo xhi
772.1574868504 827.8425131496 ylo yhi
772.1574868504 827.8425131496 zlo zhi

Masses

1 1
2 1

Atoms # full

25 1 1 0 792.126 791.907 792.238
7 1 1 0 792.02 791.773 793.332
10 1 2 0 793.077 791.754 793.547
22 1 2 0 791.57 792.332 791.388
31 1 1 0 792.66 792.753 791.458
9 1 1 0 792.495 792.755 793.321
18 1 2 0 792.167 793.042 792.34
41 1 1 0 793.115 792.288 792.55
2 1 2 0 791.539 793.3 793.162
23 1 1 0 791.395 791.351 791.64
20 1 2 0 791.289 793.816 792.196
19 1 1 0 791.786 793.411 791.613
15 1 1 0 793.127 793.361 792.705
32 1 2 0 792.82 793.629 791.678
16 1 2 0 793.29 793.738 793.1
33 1 1 0 793.619 793.289 791.746
8 1 2 0 792.094 792.368 793.211
1 1 1 0 791.811 792.94 794.103
40 1 2 0 793.496 792.784 793.566
14 1 2 0 792.397 793.782 793.673
26 1 2 0 792.463 791.676 791.432
17 1 1 0 792.295 793.984 792.585
27 1 1 0 792.986 791.259 792.107
4 1 2 0 791.292 793.896 794.005
30 1 2 0 793.418 792.214 791.462
28 1 2 0 793.839 791.377 792.033
29 1 1 0 794.319 791.958 791.922
45 1 1 0 794.151 791.208 793.778
57 2 1 0 794.967 792.357 792.721
34 1 2 0 794.415 793.005 791.649
37 1 1 0 794.126 793.006 792.697
46 1 2 0 794.768 791.831 793.614
42 1 2 0 793.933 791.984 792.967
62 2 2 0 795.303 791.527 792.038
61 2 1 0 795.366 792.4 791.76
63 2 1 0 795.692 791.608 792.93
56 2 2 0 795.58 792.564 793.453
60 2 2 0 796.001 792.757 791.448
58 2 2 0 796.087 792.623 792.525
35 1 1 0 794.437 794.015 791.784
36 1 2 0 794.253 793.789 792.535
5056 102 2 0 795.282 793.538 808.893
53 2 1 0 795.271 793.335 792.311
54 2 2 0 795.148 793.433 792.977
5055 102 1 0 796.032 793.8 809.287
52 2 2 0 796.135 793.689 792.779
38 1 2 0 794.519 792.857 793.585
65 2 1 0 795.802 791.661 794.021
55 2 1 0 795.527 793.318 793.805
39 1 1 0 794.251 793.585 793.607
51 2 1 0 796.202 794.046 793.367
82 2 2 0 796.323 791.787 791.889
64 2 2 0 796.472 791.866 793.443
89 2 1 0 797.505 791.343 793.481
75 2 1 0 796.738 792.939 793.369
87 2 1 0 797.177 791.837 792.627
85 2 1 0 797.052 792.456 791.398
86 2 2 0 797.111 792.242 792.519
93 2 1 0 798.125 791.83 794.173
5108 103 2 0 798.005 792.186 809.508
112 3 2 0 798.219 791.945 792.925
92 2 2 0 798.613 791.486 793.833
59 2 1 0 796.812 793.201 792.142
74 2 2 0 797.181 793.727 793.087
106 3 2 0 797.739 793.316 791.618
107 3 1 0 797.846 793.014 792.637
76 2 2 0 797.515 792.487 793.538
83 2 1 0 797.176 791.424 791.637
102 3 2 0 798.512 793.937 792.489
5107 103 1 0 798.215 791.361 808.982
109 3 1 0 798.218 793.466 793.536
108 3 2 0 797.663 793.465 793.993
105 3 1 0 798.406 793.868 791.394
120 3 2 0 798.729 792.989 791.999
110 3 2 0 798.848 793.105 793.078
111 3 1 0 798.615 792.461 793.346
113 3 1 0 798.889 791.623 792.711
115 3 1 0 799.051 791.953 791.67
114 3 2 0 799.321 792.276 792.429
116 3 2 0 799.609 791.362 791.867
128 3 2 0 800.646 791.797 792.945
129 3 1 0 800.018 791.654 792.912
124 3 2 0 800.295 792.762 792.545
117 3 1 0 800.337 791.907 791.886
118 3 2 0 800.781 792.76 791.586
125 3 1 0 799.941 792.933 793.042
119 3 1 0 799.785 792.727 791.484
121 3 1 0 799.416 793.411 792.207
123 3 1 0 800.522 793.509 792.33
122 3 2 0 800.031 793.79 792.259
130 3 2 0 799.56 792.011 793.658
132 3 2 0 799.432 793.286 793.958
127 3 1 0 800.636 791.701 793.989
126 3 2 0 800.492 792.623 793.617
156 4 2 0 801.223 793.292 793.229
137 3 1 0 800.323 793.9 793.343
136 3 2 0 799.441 794.023 793.112
131 3 1 0 799.445 792.805 793.958
145 3 1 0 801.333 792.499 792.459
147 3 1 0 801.814 791.451 791.699
159 4 1 0 801.515 792.196 793.489
146 3 2 0 801.372 791.771 792.11
144 3 2 0 801.565 793.231 792.212
150 3 2 0 801.815 792.517 791.447
160 4 2 0 802.268 792.075 792.787
161 4 1 0 802.609 792.747 792.161
167 4 1 0 802.812 791.741 791.867
164 4 2 0 803.29 792.473 791.177
168 4 2 0 803.65 792.433 792.19
179 4 1 0 803.342 793.507 792.319
180 4 2 0 803.374 792.9 793.133
152 4 2 0 802.306 793.929 792.46
143 3 1 0 801.338 793.871 791.713
162 4 2 0 802.411 793.441 791.507
183 4 1 0 803.061 793.912 793.293
169 4 1 0 803.358 791.847 792.769
151 4 1 0 802.279 793.175 793.053
155 4 1 0 801.313 793.912 793.769
182 4 2 0 802.895 793.605 793.824
157 4 1 0 801.843 793.044 794.045
1412 29 2 0 802.649 792.414 793.762
1161 24 1 0 801.558 808.842 793.04
184 4 2 0 803.77 794.043 793.191
163 4 1 0 803.132 793.198 791.294
165 4 1 0 803.791 791.654 791.385
1171 24 1 0 802.707 808.949 793.509
174 4 2 0 803.672 792.053 793.776
170 4 2 0 804.194 791.527 792.406
181 4 1 0 803.71 793.144 794.004
171 4 1 0 804.371 791.609 793.089
177 4 1 0 804.35 793.213 792.725
176 4 2 0 804.604 792.619 792.686
5191 104 1 0 804.665 792.191 809.298
172 4 2 0 805.098 791.615 793.633
5194 104 2 0 805.308 791.78 810.159
214 5 2 0 805.49 792.556 793.285
5227 105 1 0 806.278 791.814 809.079
211 5 1 0 805.383 793.588 792.916
5193 104 1 0 805.619 792.247 809.826
5195 104 1 0 805.108 791.21 809.507
212 5 2 0 805.026 793.458 793.725
213 5 1 0 804.629 793.626 793.69
178 4 2 0 804.437 793.866 792.358
5190 104 2 0 805.17 793.215 809.544
175 4 1 0 804.458 792.539 793.592
217 5 1 0 806.107 793.359 793.702
1204 25 2 0 806.184 809.256 793.615
5192 104 2 0 805.22 792.223 809.097
5187 104 1 0 804.165 793.121 809.17
5201 105 1 0 806.146 793.558 809.363
1205 25 1 0 806.092 808.94 793.108
210 5 2 0 806.154 794.035 792.807
215 5 1 0 805.468 792.552 794.158
5189 104 1 0 804.77 793.97 808.908
21 1 1 0 791.184 792.552 792.462
222 5 2 0 806.276 792.987 792.657
223 5 1 0 806.531 792.234 792.725
5228 105 2 0 806.723 792.607 809.325
218 5 2 0 806.501 792.652 793.706
6 1 2 0 791.09 792.231 793.579
224 5 2 0 807.137 791.9 793.176
225 5 1 0 807.678 792.466 793.301
227 5 1 0 807.174 791.665 792.074
231 5 1 0 807.969 791.376 793.602
229 5 1 0 808.119 791.674 792.63
250 5 2 0 808.406 793.059 791.637
226 5 2 0 807.581 792.552 792.418
5229 105 1 0 807.357 793.029 809.062
5230 105 2 0 808.147 792.031 809.269
230 5 2 0 808.804 791.485 792.778
220 5 2 0 807.112 793.373 793.206
221 5 1 0 807.012 793.461 792.41
246 5 2 0 808.124 793.416 792.818
247 5 1 0 807.828 793.922 791.88
5 1 1 0 790.756 793.096 793.895
219 5 1 0 806.836 792.517 794.035
243 5 1 0 807.84 793.997 793.71
5202 105 2 0 806.806 794.043 809.12
